Reducing the number of VLM layers to 16 ...
=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
   549  aten._assert_tensor_metadata.default
        add_137: "f32[1, 50, 5, 32]" = torch.ops.aten.add.Tensor(mul_416, mul_417);  mul_416 = mul_417 = None
        slice_116: "f32[1, 50, 5, 32]" = torch.ops.aten.slice.Tensor(empty_like_51, 3, 32, 9223372036854775807)
        copy__103: "f32[1, 50, 5, 32]" = torch.ops.aten.copy_.default(slice_116, add_137);  slice_116 = add_137 = copy__103 = None
        _assert_tensor_metadata_default_490 = torch.ops.aten._assert_tensor_metadata.default(empty_like_51, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_490 = None
        to_490: "bf16[1, 50, 5, 64]" = torch.ops.aten.to.dtype(empty_like_51, torch.bfloat16);  empty_like_51 = None
        cat_88: "bf16[1, 163, 5, 64]" = torch.ops.aten.cat.default([to_221, to_490], 1);  to_221 = to_490 = None
        cat_89: "bf16[1, 163, 5, 64]" = torch.ops.aten.cat.default([cat_40, cat_87], 1);  cat_40 = cat_87 = None
        unsqueeze_327: "bf16[1, 163, 5, 1, 64]" = torch.ops.aten.unsqueeze.default(cat_88, 3);  cat_88 = None
        expand_61: "bf16[1, 163, 5, 3, 64]" = torch.ops.aten.expand.default(unsqueeze_327, [1, 163, 5, 3, 64]);  unsqueeze_327 = None
        reshape_99: "bf16[1, 163, 15, 64]" = torch.ops.aten.reshape.default(expand_61, [1, 163, 15, 64]);  expand_61 = None
        unsqueeze_328: "bf16[1, 163, 5, 1, 64]" = torch.ops.aten.unsqueeze.default(cat_89, 3);  cat_89 = None
        expand_62: "bf16[1, 163, 5, 3, 64]" = torch.ops.aten.expand.default(unsqueeze_328, [1, 163, 5, 3, 64]);  unsqueeze_328 = None
        reshape_100: "bf16[1, 163, 15, 64]" = torch.ops.aten.reshape.default(expand_62, [1, 163, 15, 64]);  expand_62 = None
        _assert_tensor_metadata_default_491 = torch.ops.aten._assert_tensor_metadata.default(to_486, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_491 = None
        to_491: "f32[1, 50, 15, 64]" = torch.ops.aten.to.dtype(to_486, torch.float32);  to_486 = None
        _assert_tensor_metadata_default_492 = torch.ops.aten._assert_tensor_metadata.default(reshape_99, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_492 = None
        to_492: "f32[1, 163, 15, 64]" = torch.ops.aten.to.dtype(reshape_99, torch.float32);  reshape_99 = None
        transpose_133: "f32[1, 15, 50, 64]" = torch.ops.aten.transpose.int(to_491, 1, 2);  to_491 = None
        transpose_134: "f32[1, 15, 163, 64]" = torch.ops.aten.transpose.int(to_492, 1, 2);  to_492 = None
        transpose_135: "f32[1, 15, 64, 163]" = torch.ops.aten.transpose.int(transpose_134, 2, 3);  transpose_134 = None
        matmul_56: "f32[1, 15, 50, 163]" = torch.ops.aten.matmul.default(transpose_133, transpose_135);  transpose_133 = transpose_135 = None
        mul__28: "f32[1, 15, 50, 163]" = torch.ops.aten.mul_.Tensor(matmul_56, 0.125);  matmul_56 = None
        _assert_tensor_metadata_default_493 = torch.ops.aten._assert_tensor_metadata.default(mul__28, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_493 = None
        to_493: "f32[1, 15, 50, 163]" = torch.ops.aten.to.dtype(mul__28, torch.float32);  mul__28 = None
        unsqueeze_329: "b8[1, 1, 50, 163]" = torch.ops.aten.unsqueeze.default(cat_54, 1)
        where_28: "f32[1, 15, 50, 163]" = torch.ops.aten.where.ScalarOther(unsqueeze_329, to_493, -3.4028234663852886e+38);  unsqueeze_329 = to_493 = None
        softmax_28: "f32[1, 15, 50, 163]" = torch.ops.aten.softmax.int(where_28, -1);  where_28 = None
        _assert_tensor_metadata_default_494 = torch.ops.aten._assert_tensor_metadata.default(softmax_28, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_494 = None
        to_494: "bf16[1, 15, 50, 163]" = torch.ops.aten.to.dtype(softmax_28, torch.bfloat16);  softmax_28 = None
        permute_58: "bf16[1, 15, 163, 64]" = torch.ops.aten.permute.default(reshape_100, [0, 2, 1, 3]);  reshape_100 = None
        matmul_57: "bf16[1, 15, 50, 64]" = torch.ops.aten.matmul.default(to_494, permute_58);  to_494 = permute_58 = None
        permute_59: "bf16[1, 50, 15, 64]" = torch.ops.aten.permute.default(matmul_57, [0, 2, 1, 3]);  matmul_57 = None
        reshape_101: "bf16[1, 50, 960]" = torch.ops.aten.reshape.default(permute_59, [1, -1, 960]);  permute_59 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:471 in forward, code: att_out = att_output[:, start:end]
        alias_28: "bf16[1, 50, 960]" = torch.ops.aten.alias.default(reshape_101);  reshape_101 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_276: "bf16[1, 50, 720]" = torch.ops.aten.linear.default(alias_28, p_model_vlm_with_expert_lm_expert_layers_12_self_attn_o_proj_weight);  alias_28 = p_model_vlm_with_expert_lm_expert_layers_12_self_attn_o_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:474 in forward, code: out_emb += hidden_states
        add__56: "bf16[1, 50, 720]" = torch.ops.aten.add_.Tensor(linear_276, add__55);  linear_276 = add__55 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:475 in forward, code: after_first_residual = out_emb.clone()
        clone_28: "bf16[1, 50, 720]" = torch.ops.aten.clone.default(add__56)
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:64 in forward, code: hidden_states = hidden_states.to(torch.float32)
        _assert_tensor_metadata_default_495 = torch.ops.aten._assert_tensor_metadata.default(add__56, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_495 = None
        to_495: "f32[1, 50, 720]" = torch.ops.aten.to.dtype(add__56, torch.float32);  add__56 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:65 in forward, code: variance = hidden_states.pow(2).mean(-1, keepdim=True)
        pow_112: "f32[1, 50, 720]" = torch.ops.aten.pow.Tensor_Scalar(to_495, 2)
        mean_58: "f32[1, 50, 1]" = torch.ops.aten.mean.dim(pow_112, [-1], True);  pow_112 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:66 in forward, code: hidden_states = hidden_states * torch.rsqrt(variance + self.variance_epsilon)
        add_138: "f32[1, 50, 1]" = torch.ops.aten.add.Tensor(mean_58, 1e-05);  mean_58 = None
        rsqrt_58: "f32[1, 50, 1]" = torch.ops.aten.rsqrt.default(add_138);  add_138 = None
        mul_418: "f32[1, 50, 720]" = torch.ops.aten.mul.Tensor(to_495, rsqrt_58);  to_495 = rsqrt_58 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:67 in forward, code: return self.weight * hidden_states.to(input_dtype)
        _assert_tensor_metadata_default_496 = torch.ops.aten._assert_tensor_metadata.default(mul_418, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_496 = None
        to_496: "bf16[1, 50, 720]" = torch.ops.aten.to.dtype(mul_418, torch.bfloat16);  mul_418 = None
        mul_419: "bf16[1, 50, 720]" = torch.ops.aten.mul.Tensor(p_model_vlm_with_expert_lm_expert_layers_12_post_attention_layernorm_weight, to_496);  p_model_vlm_with_expert_lm_expert_layers_12_post_attention_layernorm_weight = to_496 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_277: "bf16[1, 50, 2048]" = torch.ops.aten.linear.default(mul_419, p_model_vlm_with_expert_lm_expert_layers_12_mlp_gate_proj_weight);  p_model_vlm_with_expert_lm_expert_layers_12_mlp_gate_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/activations.py:103 in forward, code: return nn.functional.silu(input)
        silu_29: "bf16[1, 50, 2048]" = torch.ops.aten.silu.default(linear_277);  linear_277 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_278: "bf16[1, 50, 2048]" = torch.ops.aten.linear.default(mul_419, p_model_vlm_with_expert_lm_expert_layers_12_mlp_up_proj_weight);  mul_419 = p_model_vlm_with_expert_lm_expert_layers_12_mlp_up_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:183 in forward, code: down_proj = self.down_proj(self.act_fn(self.gate_proj(x)) * self.up_proj(x))
        mul_420: "bf16[1, 50, 2048]" = torch.ops.aten.mul.Tensor(silu_29, linear_278);  silu_29 = linear_278 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_279: "bf16[1, 50, 720]" = torch.ops.aten.linear.default(mul_420, p_model_vlm_with_expert_lm_expert_layers_12_mlp_down_proj_weight);  mul_420 = p_model_vlm_with_expert_lm_expert_layers_12_mlp_down_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:480 in forward, code: out_emb += after_first_residual
        add__57: "bf16[1, 50, 720]" = torch.ops.aten.add_.Tensor(linear_279, clone_28);  linear_279 = clone_28 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:64 in forward, code: hidden_states = hidden_states.to(torch.float32)
        _assert_tensor_metadata_default_497 = torch.ops.aten._assert_tensor_metadata.default(add__57, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_497 = None
        to_497: "f32[1, 50, 720]" = torch.ops.aten.to.dtype(add__57, torch.float32)
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:65 in forward, code: variance = hidden_states.pow(2).mean(-1, keepdim=True)
        pow_113: "f32[1, 50, 720]" = torch.ops.aten.pow.Tensor_Scalar(to_497, 2)
        mean_59: "f32[1, 50, 1]" = torch.ops.aten.mean.dim(pow_113, [-1], True);  pow_113 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:66 in forward, code: hidden_states = hidden_states * torch.rsqrt(variance + self.variance_epsilon)
        add_139: "f32[1, 50, 1]" = torch.ops.aten.add.Tensor(mean_59, 1e-05);  mean_59 = None
        rsqrt_59: "f32[1, 50, 1]" = torch.ops.aten.rsqrt.default(add_139);  add_139 = None
        mul_421: "f32[1, 50, 720]" = torch.ops.aten.mul.Tensor(to_497, rsqrt_59);  to_497 = rsqrt_59 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:67 in forward, code: return self.weight * hidden_states.to(input_dtype)
        _assert_tensor_metadata_default_498 = torch.ops.aten._assert_tensor_metadata.default(mul_421, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_498 = None
        to_498: "bf16[1, 50, 720]" = torch.ops.aten.to.dtype(mul_421, torch.bfloat16);  mul_421 = None
        mul_422: "bf16[1, 50, 720]" = torch.ops.aten.mul.Tensor(p_model_vlm_with_expert_lm_expert_layers_13_input_layernorm_weight, to_498);  p_model_vlm_with_expert_lm_expert_layers_13_input_layernorm_weight = to_498 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:444 in forward, code: att_outputs, past_key_values = self.forward_cross_attn_layer(
        _assert_tensor_metadata_default_499 = torch.ops.aten._assert_tensor_metadata.default(mul_422, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_499 = None
        to_499: "bf16[1, 50, 720]" = torch.ops.aten.to.dtype(mul_422, torch.bfloat16);  mul_422 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_280: "bf16[1, 50, 960]" = torch.ops.aten.linear.default(to_499, p_model_vlm_with_expert_lm_expert_layers_13_self_attn_q_proj_weight);  to_499 = p_model_vlm_with_expert_lm_expert_layers_13_self_attn_q_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:444 in forward, code: att_outputs, past_key_values = self.forward_cross_attn_layer(
        view_140: "bf16[1, 50, 15, 64]" = torch.ops.aten.view.default(linear_280, [1, 50, -1, 64]);  linear_280 = None
        _assert_tensor_metadata_default_500 = torch.ops.aten._assert_tensor_metadata.default(to_238, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_500 = None
        to_500: "f32[1, 113, 5, 64]" = torch.ops.aten.to.dtype(to_238, torch.float32);  to_238 = None
        view_141: "f32[1, 113, 320]" = torch.ops.aten.view.default(to_500, [1, 113, -1]);  to_500 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_281: "f32[1, 113, 320]" = torch.ops.aten.linear.default(view_141, p_model_vlm_with_expert_lm_expert_layers_13_self_attn_k_proj_weight);  view_141 = p_model_vlm_with_expert_lm_expert_layers_13_self_attn_k_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:444 in forward, code: att_outputs, past_key_values = self.forward_cross_attn_layer(
        view_142: "f32[1, 113, 5, 64]" = torch.ops.aten.view.default(linear_281, [1, 113, -1, 64]);  linear_281 = None
        _assert_tensor_metadata_default_501 = torch.ops.aten._assert_tensor_metadata.default(cat_43, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_501 = None
        to_501: "f32[1, 113, 5, 64]" = torch.ops.aten.to.dtype(cat_43, torch.float32);  cat_43 = None
        view_143: "f32[1, 113, 320]" = torch.ops.aten.view.default(to_501, [1, 113, -1]);  to_501 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_282: "f32[1, 113, 320]" = torch.ops.aten.linear.default(view_143, p_model_vlm_with_expert_lm_expert_layers_13_self_attn_v_proj_weight);  view_143 = p_model_vlm_with_expert_lm_expert_layers_13_self_attn_v_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:444 in forward, code: att_outputs, past_key_values = self.forward_cross_attn_layer(
        view_144: "f32[1, 113, 5, 64]" = torch.ops.aten.view.default(linear_282, [1, 113, -1, 64]);  linear_282 = None
        min_7 = torch.ops.aten.min.dim(sub_33, 1, True)
        getitem_116: "i64[1, 1]" = min_7[0]
        getitem_117: "i64[1, 1]" = min_7[1];  min_7 = getitem_117 = None
        sub_60: "i64[1, 50]" = torch.ops.aten.sub.Tensor(sub_33, getitem_116);  getitem_116 = None
        slice_117: "b8[1, 50, 163]" = torch.ops.aten.slice.Tensor(cat_54, 1, -50, 9223372036854775807)
        slice_118: "b8[1, 50, 113]" = torch.ops.aten.slice.Tensor(slice_117, 2, 0, 113);  slice_117 = None
        _assert_tensor_metadata_default_502 = torch.ops.aten._assert_tensor_metadata.default(view_140, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_502 = None
        to_502: "f32[1, 50, 15, 64]" = torch.ops.aten.to.dtype(view_140, torch.float32);  view_140 = None
        arange_59: "f32[32]" = torch.ops.aten.arange.default(32, dtype = torch.float32, device = device(type='cpu'), pin_memory = False)
        mul_423: "f32[32]" = torch.ops.aten.mul.Tensor(arange_59, 0.03125);  arange_59 = None
