=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
   782  aten.linear.default
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:296 in forward, code: key_states = self.k_proj(hidden_states).view(hidden_shape).transpose(1, 2)
        linear_692: "f32[1, 50, 256]" = torch.ops.aten.linear.default(to_238, p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__8___self_attn_k_proj_weight);  p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__8___self_attn_k_proj_weight = None
        view_322: "f32[1, 50, 1, 256]" = torch.ops.aten.view.default(linear_692, [1, 50, -1, 256]);  linear_692 = None
        transpose_460: "f32[1, 1, 50, 256]" = torch.ops.aten.transpose.int(view_322, 1, 2);  view_322 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:297 in forward, code: value_states = self.v_proj(hidden_states).view(hidden_shape).transpose(1, 2)
        linear_693: "f32[1, 50, 256]" = torch.ops.aten.linear.default(to_238, p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__8___self_attn_v_proj_weight);  to_238 = p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__8___self_attn_v_proj_weight = None
        view_323: "f32[1, 50, 1, 256]" = torch.ops.aten.view.default(linear_693, [1, 50, -1, 256]);  linear_693 = None
        transpose_461: "f32[1, 1, 50, 256]" = torch.ops.aten.transpose.int(view_323, 1, 2);  view_323 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:190 in apply_rotary_pos_emb, code: cos = cos.unsqueeze(unsqueeze_dim)
        unsqueeze_146: "f32[1, 1, 50, 256]" = torch.ops.aten.unsqueeze.default(to_145, 1)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:191 in apply_rotary_pos_emb, code: sin = sin.unsqueeze(unsqueeze_dim)
        unsqueeze_147: "f32[1, 1, 50, 256]" = torch.ops.aten.unsqueeze.default(to_146, 1)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:192 in apply_rotary_pos_emb, code: q_embed = (q * cos) + (rotate_half(q) * sin)
        mul_292: "f32[1, 8, 50, 256]" = torch.ops.aten.mul.Tensor(transpose_459, unsqueeze_146)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:165 in rotate_half, code: x1 = x[..., : x.shape[-1] // 2]
        slice_429: "f32[1, 8, 50, 128]" = torch.ops.aten.slice.Tensor(transpose_459, 3, 0, 128)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:166 in rotate_half, code: x2 = x[..., x.shape[-1] // 2 :]
        slice_430: "f32[1, 8, 50, 128]" = torch.ops.aten.slice.Tensor(transpose_459, 3, 128, 9223372036854775807);  transpose_459 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:167 in rotate_half, code: return torch.cat((-x2, x1), dim=-1)
        neg_52: "f32[1, 8, 50, 128]" = torch.ops.aten.neg.default(slice_430);  slice_430 = None
        cat_76: "f32[1, 8, 50, 256]" = torch.ops.aten.cat.default([neg_52, slice_429], -1);  neg_52 = slice_429 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:192 in apply_rotary_pos_emb, code: q_embed = (q * cos) + (rotate_half(q) * sin)
        mul_293: "f32[1, 8, 50, 256]" = torch.ops.aten.mul.Tensor(cat_76, unsqueeze_147);  cat_76 = None
        add_421: "f32[1, 8, 50, 256]" = torch.ops.aten.add.Tensor(mul_292, mul_293);  mul_292 = mul_293 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:193 in apply_rotary_pos_emb, code: k_embed = (k * cos) + (rotate_half(k) * sin)
        mul_294: "f32[1, 1, 50, 256]" = torch.ops.aten.mul.Tensor(transpose_460, unsqueeze_146);  unsqueeze_146 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:165 in rotate_half, code: x1 = x[..., : x.shape[-1] // 2]
        slice_431: "f32[1, 1, 50, 128]" = torch.ops.aten.slice.Tensor(transpose_460, 3, 0, 128)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:166 in rotate_half, code: x2 = x[..., x.shape[-1] // 2 :]
        slice_432: "f32[1, 1, 50, 128]" = torch.ops.aten.slice.Tensor(transpose_460, 3, 128, 9223372036854775807);  transpose_460 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:167 in rotate_half, code: return torch.cat((-x2, x1), dim=-1)
        neg_53: "f32[1, 1, 50, 128]" = torch.ops.aten.neg.default(slice_432);  slice_432 = None
        cat_77: "f32[1, 1, 50, 256]" = torch.ops.aten.cat.default([neg_53, slice_431], -1);  neg_53 = slice_431 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:193 in apply_rotary_pos_emb, code: k_embed = (k * cos) + (rotate_half(k) * sin)
        mul_295: "f32[1, 1, 50, 256]" = torch.ops.aten.mul.Tensor(cat_77, unsqueeze_147);  cat_77 = unsqueeze_147 = None
        add_422: "f32[1, 1, 50, 256]" = torch.ops.aten.add.Tensor(mul_294, mul_295);  mul_294 = mul_295 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:309 in forward, code: key_states = torch.cat([past_key_value[self.layer_idx][0], key_states], dim=2)
        cat_78: "f32[1, 1, 1018, 256]" = torch.ops.aten.cat.default([add_240, add_422], 2);  add_240 = add_422 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:310 in forward, code: value_states = torch.cat([past_key_value[self.layer_idx][1], value_states], dim=2)
        cat_79: "f32[1, 1, 1018, 256]" = torch.ops.aten.cat.default([transpose_370, transpose_461], 2);  transpose_370 = transpose_461 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:205 in repeat_kv, code: hidden_states = hidden_states[:, :, None, :, :].expand(batch, num_key_value_heads, n_rep, slen, head_dim)
        slice_433: "f32[1, 1, 1018, 256]" = torch.ops.aten.slice.Tensor(cat_78, 0, 0, 9223372036854775807);  cat_78 = None
        slice_434: "f32[1, 1, 1018, 256]" = torch.ops.aten.slice.Tensor(slice_433, 1, 0, 9223372036854775807);  slice_433 = None
        unsqueeze_148: "f32[1, 1, 1, 1018, 256]" = torch.ops.aten.unsqueeze.default(slice_434, 2);  slice_434 = None
        slice_435: "f32[1, 1, 1, 1018, 256]" = torch.ops.aten.slice.Tensor(unsqueeze_148, 3, 0, 9223372036854775807);  unsqueeze_148 = None
        slice_436: "f32[1, 1, 1, 1018, 256]" = torch.ops.aten.slice.Tensor(slice_435, 4, 0, 9223372036854775807);  slice_435 = None
        expand_60: "f32[1, 1, 8, 1018, 256]" = torch.ops.aten.expand.default(slice_436, [1, 1, 8, 1018, 256]);  slice_436 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:206 in repeat_kv, code: return hidden_states.reshape(batch, num_key_value_heads * n_rep, slen, head_dim)
        reshape_159: "f32[1, 8, 1018, 256]" = torch.ops.aten.reshape.default(expand_60, [1, 8, 1018, 256]);  expand_60 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:205 in repeat_kv, code: hidden_states = hidden_states[:, :, None, :, :].expand(batch, num_key_value_heads, n_rep, slen, head_dim)
        slice_437: "f32[1, 1, 1018, 256]" = torch.ops.aten.slice.Tensor(cat_79, 0, 0, 9223372036854775807);  cat_79 = None
        slice_438: "f32[1, 1, 1018, 256]" = torch.ops.aten.slice.Tensor(slice_437, 1, 0, 9223372036854775807);  slice_437 = None
        unsqueeze_149: "f32[1, 1, 1, 1018, 256]" = torch.ops.aten.unsqueeze.default(slice_438, 2);  slice_438 = None
        slice_439: "f32[1, 1, 1, 1018, 256]" = torch.ops.aten.slice.Tensor(unsqueeze_149, 3, 0, 9223372036854775807);  unsqueeze_149 = None
        slice_440: "f32[1, 1, 1, 1018, 256]" = torch.ops.aten.slice.Tensor(slice_439, 4, 0, 9223372036854775807);  slice_439 = None
        expand_61: "f32[1, 1, 8, 1018, 256]" = torch.ops.aten.expand.default(slice_440, [1, 1, 8, 1018, 256]);  slice_440 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:206 in repeat_kv, code: return hidden_states.reshape(batch, num_key_value_heads * n_rep, slen, head_dim)
        reshape_160: "f32[1, 8, 1018, 256]" = torch.ops.aten.reshape.default(expand_61, [1, 8, 1018, 256]);  expand_61 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:243 in eager_attention_forward, code: attn_weights = torch.matmul(query, key_states.transpose(2, 3)) * scaling
        transpose_462: "f32[1, 8, 256, 1018]" = torch.ops.aten.transpose.int(reshape_159, 2, 3);  reshape_159 = None
        matmul_54: "f32[1, 8, 50, 1018]" = torch.ops.aten.matmul.default(add_421, transpose_462);  add_421 = transpose_462 = None
        mul_296: "f32[1, 8, 50, 1018]" = torch.ops.aten.mul.Tensor(matmul_54, 0.0625);  matmul_54 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:245 in eager_attention_forward, code: causal_mask = attention_mask[:, :, :, : key_states.shape[-2]]
        slice_441: "f32[1, 1, 50, 1018]" = torch.ops.aten.slice.Tensor(where_1, 0, 0, 9223372036854775807)
        slice_442: "f32[1, 1, 50, 1018]" = torch.ops.aten.slice.Tensor(slice_441, 1, 0, 9223372036854775807);  slice_441 = None
        slice_443: "f32[1, 1, 50, 1018]" = torch.ops.aten.slice.Tensor(slice_442, 2, 0, 9223372036854775807);  slice_442 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:246 in eager_attention_forward, code: attn_weights = attn_weights + causal_mask
        add_423: "f32[1, 8, 50, 1018]" = torch.ops.aten.add.Tensor(mul_296, slice_443);  mul_296 = slice_443 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:248 in eager_attention_forward, code: attn_weights = nn.functional.softmax(attn_weights, dim=-1, dtype=torch.float32).to(query.dtype)
        softmax_26: "f32[1, 8, 50, 1018]" = torch.ops.aten.softmax.int(add_423, -1, torch.float32);  add_423 = None
        to_240: "f32[1, 8, 50, 1018]" = torch.ops.aten.to.dtype(softmax_26, torch.float32);  softmax_26 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:249 in eager_attention_forward, code: attn_weights = nn.functional.dropout(attn_weights, p=dropout, training=module.training)
        dropout_26: "f32[1, 8, 50, 1018]" = torch.ops.aten.dropout.default(to_240, 0.0, False);  to_240 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:250 in eager_attention_forward, code: attn_output = torch.matmul(attn_weights, value_states)
        matmul_55: "f32[1, 8, 50, 256]" = torch.ops.aten.matmul.default(dropout_26, reshape_160);  dropout_26 = reshape_160 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:251 in eager_attention_forward, code: attn_output = attn_output.transpose(1, 2).contiguous()
        transpose_463: "f32[1, 50, 8, 256]" = torch.ops.aten.transpose.int(matmul_55, 1, 2);  matmul_55 = None
        contiguous_350: "f32[1, 50, 8, 256]" = torch.ops.aten.contiguous.default(transpose_463);  transpose_463 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:327 in forward, code: attn_output = attn_output.reshape(*input_shape, -1).contiguous()
        reshape_161: "f32[1, 50, 2048]" = torch.ops.aten.reshape.default(contiguous_350, [1, 50, -1]);  contiguous_350 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:328 in forward, code: attn_output = self.o_proj(attn_output)
        linear_694: "f32[1, 50, 1024]" = torch.ops.aten.linear.default(reshape_161, p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__8___self_attn_o_proj_weight);  reshape_161 = p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__8___self_attn_o_proj_weight = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:227 in _gated_residual, code: return x + y * gate
        mul_297: "f32[1, 50, 1024]" = torch.ops.aten.mul.Tensor(linear_694, to_239);  linear_694 = to_239 = None
        add_424: "f32[1, 50, 1024]" = torch.ops.aten.add.Tensor(to_235, mul_297);  to_235 = mul_297 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:68 in _norm, code: var = torch.mean(torch.square(x.float()), dim=-1, keepdim=True)
        to_241: "f32[1, 50, 1024]" = torch.ops.aten.to.dtype(add_424, torch.float32);  add_424 = None
        square_54: "f32[1, 50, 1024]" = torch.ops.aten.square.default(to_241)
        mean_54: "f32[1, 50, 1]" = torch.ops.aten.mean.dim(square_54, [-1], True);  square_54 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:70 in _norm, code: normed_inputs = x * torch.rsqrt(var + self.eps)
        add_425: "f32[1, 50, 1]" = torch.ops.aten.add.Tensor(mean_54, 1e-06);  mean_54 = None
        rsqrt_54: "f32[1, 50, 1]" = torch.ops.aten.rsqrt.default(add_425);  add_425 = None
        mul_298: "f32[1, 50, 1024]" = torch.ops.aten.mul.Tensor(to_241, rsqrt_54);  rsqrt_54 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:88 in forward, code: modulation = self.dense(cond)
        linear_695: "f32[1, 3072]" = torch.ops.aten.linear.default(silu_1, p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__8___post_attention_layernorm_dense_weight, p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__8___post_attention_layernorm_dense_bias);  p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__8___post_attention_layernorm_dense_weight = p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__8___post_attention_layernorm_dense_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:91 in forward, code: modulation = modulation.unsqueeze(1)
        unsqueeze_150: "f32[1, 1, 3072]" = torch.ops.aten.unsqueeze.default(linear_695, 1);  linear_695 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:93 in forward, code: scale, shift, gate = torch.chunk(modulation, 3, dim=-1)
        chunk_17 = torch.ops.aten.chunk.default(unsqueeze_150, 3, -1);  unsqueeze_150 = None
        getitem_99: "f32[1, 1, 1024]" = chunk_17[0]
        getitem_100: "f32[1, 1, 1024]" = chunk_17[1]
        getitem_101: "f32[1, 1, 1024]" = chunk_17[2];  chunk_17 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:102 in forward, code: normed_inputs = normed_inputs * (1 + scale.to(torch.float32)) + shift.to(torch.float32)
